Event	ID	Name			Wwise Object Path	Notes
	2404663	Play_Gecko			\Default Work Unit\SFX\Play_Gecko	
	61543571	Play_SFX_Wood_Fence_mono			\Default Work Unit\SFX\Play_SFX_Wood_Fence_mono	
	75253099	Play_Mumbles			\Default Work Unit\Play_Mumbles	
	131281802	Stop_SFX_Crickets_01			\Default Work Unit\SFX\Stop_SFX_Crickets_01	
	466972342	Play_SFX_Crickets			\Default Work Unit\Atmos\Play_SFX_Crickets	
	614443940	Stop_SFX_Crickets			\Default Work Unit\Atmos\Stop_SFX_Crickets	
	938598783	Stop_Forest_01			\Default Work Unit\SFX\Stop_Forest_01	
	1016090557	Stop_SFX_Wood_Fence_mono			\Default Work Unit\SFX\Stop_SFX_Wood_Fence_mono	
	1086064737	Stop_Gecko			\Default Work Unit\SFX\Stop_Gecko	
	1343601762	Stop_SFX_Wings_flap			\Default Work Unit\SFX\Stop_SFX_Wings_flap	
	1345196761	Stop_Rubbish			\Default Work Unit\SFX\Stop_Rubbish	
	1649810244	Play_SFX_Crickets_01			\Default Work Unit\SFX\Play_SFX_Crickets_01	
	2000475864	Play_SFX_Wings_flap			\Default Work Unit\SFX\Play_SFX_Wings_flap	
	2133724809	Stop_SFX_Sunroot_Tree			\Default Work Unit\SFX\Stop_SFX_Sunroot_Tree	
	2322926753	Play_Forest_01			\Default Work Unit\SFX\Play_Forest_01	
	2907169251	Play_SFX_Sunroot_Tree			\Default Work Unit\SFX\Play_SFX_Sunroot_Tree	
	3568461127	Play_SFX_Cricket			\Default Work Unit\SFX\Play_SFX_Cricket	
	3836269015	Play_Rubbish			\Default Work Unit\SFX\Play_Rubbish	

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			
	2652646462	Dialog_Leveler_Soft	Wwise Compressor			
	3657550167	New_Parametric_EQ	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	45670411	SFX_Cricket	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Cricket_1C58ED9F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\SFX_Cricket		18780
	51334703	4	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\4		25928
	56107313	27	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\27_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\27		22484
	74797925	20	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\20_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\20		29374
	81084723	SFX_Crickets	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Crickets_28AAE440.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\SFX_Crickets		1668776
	119237599	SFX_Rubbish_01	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Rubbish_01_A081B258.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\Rubbish\SFX_Rubbish_01		29832
	128904681	5	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\5		8708
	128914294	SFX_Forest_Rustling_Long	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Forest_Rustling_Long_900B5339.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\Forest\SFX_Forest_Rustling_Long		3043718
	147846077	13	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\13_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\13		19902
	151395262	SFX_Gecko_03	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Gecko_03_6C6F53F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\Gecko\SFX_Gecko_03		52764
	159616517	14	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\14_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\14		18178
	175330202	28	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\28_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\28		20762
	185360626	SFX_Forest_Rustling	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Forest_Rustling_37B07547.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\Forest\SFX_Forest_Rustling		754198
	244083072	8	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\8		16456
	247323334	29	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\29_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\29		14448
	254441185	7	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\7		15596
	268544926	24	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\24_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Mumbles\24		25068
